 
 
Thorlabs Motion Controllers 
relate to TRIG1 and TRIG2 

word 

Reserved 

 

 



 

Example: Set the both Trig Outputs to ON: 

 

TX 70, 08, 06, 00, D0, 01, 10, 00, 11, 00, 00, 00, 

 
Header: 70, 08, 06, 00, D0, 01: Quad_SetParams, 6 byte data packet, Generic USB Device. 
SubMsgID: 10, 00 SetKPATrigIOConfig) 
DigOPs – 11, 00 Trig1 and Trig2 outputs set to ON (High). 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

71 

08 

01 

00 

d 

s 

 

GET: 

Response structure (12 bytes): 

6 byte header followed by 6 byte data packet. 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

71 

08 

0C 

00 

d 

s 

SubMsgID 

DigOPs 

Reserved 



 

For structure see SET message above. 


MGMSG_QUAD_REQ_STATUSUPDATE 0x0880 

MGMSG_ QUAD_GET_STATUSUPDATE 0x0881 

 

Function: This function is used in applications where spontaneous status 
messages (i.e. messages sent using the START_STATUSUPDATES 
command) must be avoided. 
Status update messages contain information about the position and 
status of the controller (for example position and O/P voltage). The 
response will be sent by the controller each time the function is 
requested. 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

80 

08 

00 

00 

d 

s 



 

GET: 

Status update messages are received with the following format:- 

 

Response structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

81 

08 

0E 

00 

d| 

s 

XDiff 

YDiff 

Sum 

XPos 



 

14 

15 

16 

17 

18 

19 

header only 

YPos 

Status Bits 



 

Data Structure: 

field 

description 

format 

XDiff 

The present X axis difference (XDIFF) signal from the 
detector head. (-10V to 10V in the range -32768 to 32767) 

short 

YDiff 

The present Y axis difference (XDIFF) signal from the 
detector head. (-10V to 10V in the range -32768 to 32767) 

short 

Sum 

The present Sum signal value from the detector head 
(0V to 10V in the range 0 to 65535) 

word 

XPos 

The X axis position output value -10 V to 10 V (i.e. -32768 to 
32767) 

short 

YPos 

The Y axis position output value -10 V to 10 V (i.e. -32768 to 
32767) 

short 

StatusBits 

The individual bits (flags) of the 32 bit integer value are 
described in the following table 

dword 



 

 

 

 

 

 


TQD001 or TPA101 controller Status Bits 

 

Hex Value 

Bit Number 

Description 

0x00000001 

1 

Position Monitoring Mode (1 - enabled, 0 - disabled). 

0x00000002 

2 

Open Loop Operating Mode (1 - enabled, 0 – disabled) 

0x00000004 

3 

Closed Loop Operating Mode (1 - enabled, 0 – disabled) 

0x00000008 

4 to 32 

For Future Use 



 

Example 

 

RX 81, 08, 0E, 00, 81, 50, FF, 3F, FF, 3F, FF, 7F, 00, 00, 00, 00 

 

Header: 81, 08, 0E, 00, 81, 50: QUAD_Get_StatusUpdate, 14 byte data packet, Generic USB 
Device. 
XDiff:.FF, 3F: 0x3FFF (16383 decimal), i.e. 5 V. 
YDiff:. FF, 3F: 0x3FFF (16383 decimal), i.e. 5 V. 

Sum: FF, FF: (65535 decimal), i.e. 10 V. 

XPos: 00, 00 i.e. Zero 

YPos: 00, 00 i.e. Zero 

StatusBits: 04,00,00,00, i.e. 100 Closed Loop operating mode is enabled. 

 

 

MGMSG_QUAD_ACK_STATUSUPDATE 0x0882 

 

Only Applicable If Using USB COMMS. Does not apply to RS-232 COMMS 

 

Function: If using the USB port, this message called “server alive” must be sent 
by the server to the controller at least once a second or the 
controller will stop responding after ~50 commands. 
The controller keeps track of the number of "status update" type of 
messages (e.g.move complete message) and it if has sent 50 of 
these without the server sending a "server alive" message, it will 
stop sending any more "status update" messages. 
This function is used by the controller to check that the PC/Server 
has not crashed or switched off. There is no response. 

 

Structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

82 

08 

00 

00 

d 

s 

 

TX 82, 08, 00, 00, 21, 01 


MGMSG_QUAD_SET_EEPROMPARAMS 0x0875 

 

Function: Used to save the parameter settings for the TQD001,TPA101 or 
KPA101 unit. These settings may have been altered either through 
the various method calls or through user interaction with the GUI 
(specifically, by clicking on the ‘Settings’ button found in the lower 
right hand corner of the user interface). The settings are saved for 
the channel specified in the Chan ID parameter 


 

SET: 

Command structure (8 bytes) 

6 byte header followed by 2 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

header 

Data 

75 

08 

02 

00 

d| 

s 

MsgID 



 

Data Structure: 

 

field 

description 

format 

MsgID 

The ID of the message parameters to be saved 

word 



 

Example: 

 

TX 75, 08, 02, 00, D0, 01, 81, 08, 

 
Header: 75, 08, 02, 00, D0, 01: Set_EEPROMPARAMS, 02 byte data packet, Generic USB 
Device. 
MsgID: Save parameters specified by message 0881 (GetStatusUpdate). 


 

 

 


TEC Control Messages 

 

Introduction 

The ActiveX functionality for the TEC Controller is accessed via the ThorlabsTEC Control 
Object, and provides the functionality required for a client application to control a number 
of T-Cube TEC Controller units. 

Every hardware unit is factory programmed with a unique 8-digit serial number. This serial 
number is key to operation of the Thorlabs Server software and is used by the Server to 
enumerate and communicate independently with multiple hardware units connected on the 
same USB bus. 

The serial number must be allocated using the HWSerialNum property, before an ActiveX 
control can communicate with the hardware unit. This can be done at design time or at run 
time. 

The methods of the T-Cube TEC Controller can then be used to perform activities such as 
switching between display modes, reading the present TEC element temperature, and 
setting the LED display intensity. 

For details on the use of the TEC T-Cube Controller, refer to the handbook supplied for the 
unit. 

 

 

 


MGMSG_TEC_SET_PARAMS 0x0840 

MGMSG_TEC_REQ_PARAMS 0x0841 

MGMSG_TEC_GET_PARAMS 0x0842 

 

Function: This generic parameter set/request message is used to control the 
functionality of the TEC001. The specific parameters to control are 
identified by the use of sub-messages. These sub messages comply 
with the general format of the Thorlabs message protocol but rather 
than having a unique first and second byte in the header carrying 
the “message identifier” information, the first and second byte 
remain the same. 
Instead, for the SET and GET messages, the message identifier is 
carried in the first two bytes in the data packet part of the message, 
whilst for the REQ message it is encoded as the third byte of the 
header. 
Likewise, when the TEC001 responds, the first two bytes of the 
response remain the same and the first two bytes of the data packet 
identify the sub-message to which the information returned in the 
remaining part of the data packet relates. 

 

The following sub messages are applicable to the TEC001: 

 

Set/Request/Get TEC_TempSetPoint (sub-message ID = 01) 

Request/Get_TEC_Readings (sub-message ID = 03) 

Set/Request/Get_IOSettings (sub-message ID = 05) 

Request/Get_TEC_StatusBits (sub-message ID = 07) 

Set/Request/Get_TEC_LoopParams (sub-message ID = 09) 

Set/Request/Get TEC_Disp_Settings (sub-message ID = 0B) 

 

 

To explain the principle, the following examples describe these messages in more detail. 


Set/Request/Get TEC_TempSetPoint (sub-message ID = 01) 

Used to set the target temperature of the TEC element associated with the ActiveX control 
instance. 

 

SET: 

Command structure (10 bytes) 

6 byte header followed by 4 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

40 

08 

04 

00 

d| 

s 

SubMsgID 

TSet 



Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0100) of the message containing the 
parameters 

word 

TSet 

Used to set the target temperature of the TEC element 
associated with the ActiveX control instance. 

Note. The units in which the temperature is returned are 

word 




dependent upon the ‘Sensor Type’ selected (via the Settings 
panel or by calling the SetTempSetPoint submessage). If an 
IC type sensor is selected, the set point temperature is 
displayed in °C in the range -4500 to 14500 (45.0° to 145.0°). 
For a 20 kthermistor sensor, the set point is displayed in 
k in the range 0 to 2000 (0 to 20 k) For a 200 k sensor 
the range is 0 to20000 (0 to 200 k.). 



 

Example: Set the Temperature Setpoint for TEC001 as follows: 

 TSet: 65 °C 

 

TX 40, 08, 04, 00, D0, 01, 01, 00, 64, 19 

 
Header: 70, 08, 08, 00, D0, 01: TEC_SetTempSetPoint, 4 byte data packet, Generic USB 
Device. 
SubMsgID: 01, 00 SetTempSetPoint 
TSet: 64, 19 ,(6500): Set the set point to 65 °C 

 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

41 

08 

01 

00 

d 

s 

 

GET: 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

42 

08 

04 

00 

d| 

s 

SubMsgID 

TSet 



 

For structure see Set message above. 


Request/Get TEC_Readings (sub-message ID = 3) 

This message returns the present readings of the TEC unit as follows: 
ITec The TEC output current in mA. (0 to 2000mA in the range -0 to 2000) 

TAct The actual temperature of the TEC element associated with the ActiveX control 
instance. 

Note. The units in which the temperature is returned are dependent upon the ‘Sensor Type’ 
selected (via the Settings panel or by calling the SetTempSetPoint submessage). If an IC type 
sensor is selected, the set point temperature is displayed in °C in the range -4500 to 14500 
(45.0° to 145.0°). For a 20 kthermistor sensor, the set point is displayed in k in the range 
0 to 2000 (0 to 20 k For a 200 k sensor the range is 0 to20000 (0 to 200 k). 

TSet The temperature setpoint of the TEC element associated with the ActiveX control 
instance. 

Note. The units in which the setpoint is returned are dependent upon the ‘Sensor Type’ 
selected (via the Settings panel or by calling the SetTempSetPoint submessage). If an IC type 
sensor is selected, the set point temperature is displayed in °C in the range -4500 to 14500 
(45.0° to 145.0°). For a 20 k thermistor sensor, the set point is displayed in k in the range 
0 to 2000 (0 to 20 k For a 200 k sensor the range is 0 to20000 (0 to 200 k). 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

41 

08 

03 

00 

d 

s 

 

TX 41, 08, 03, 00, 50, 01, 

 

GET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

42 

08 

08 

00 

d| 

s 

SubMsgID 

ITec 

TAct 

TSet 



 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0300) of the message containing the 
parameters 

word 

ITec 

Returns the TEC output current in mA. (0 to 2000mA in the 
range -0 to 2000) 

short 

TAct 

Returns the present temperature of the TEC element 
associated with the ActiveX control instance. 

Note. The units in which the temperature is returned are 
dependent upon the ‘Sensor Type’ selected (via the Settings 
panel or by calling the SetTempSetPoint submessage). If an 
IC type sensor is selected, the set point temperature is 
displayed in °C in the range -4500 to 14500 (45.0° to 145.0°). 
For a 20 kthermistor sensor, the set point is displayed in 
k in the range 0 to 2000 (0 to 20 k) For a 200 k sensor 
the range is 0 to20000 (0 to 200 k.). 

short 




TSet 

Returns the target temperature of the TEC element 
associated with the ActiveX control instance. 

Note. The units in which the temperature is returned are 
dependent upon the ‘Sensor Type’ selected (via the Settings 
panel or by calling the SetTempSetPoint submessage). If an 
IC type sensor is selected, the set point temperature is 
displayed in °C in the range -4500 to 14500 (45.0° to 145.0°). 
For a 20 kthermistor sensor, the set point is displayed in 
k in the range 0 to 2000 (0 to 20 k) For a 200 k sensor 
the range is 0 to20000 (0 to 200 k.). 

word 



 

Example: Get the Quad Detector T-Cube readings (T-Cube in open loop mode) 

 

RX 42, 08, 08, 00, D0, 01, 03, 00, E8, 03, DC, 05, 40, 1F, 

 

 
Header: 42, 08, 08, 00, D0, 01: TEC_GetPARAMS, 8 byte data packet, Generic USB Device. 
MsgID: 03, 00: Get Quad Readings 

ITec:.E8, 03: 0x03E8 (1000 decimal), i.e. 1 V. 
TAct:. DC, 05: 0x05DC (1500 decimal), i.e. 1.5 V. 

TSet: 40, 1F: 0x1F40 (8000 decimal), i.e. 80 °C. 

 

 


Set/Request/Get IOSettings (sub-message ID = 5) 

This message sets the type of TEC element associated with the ActiveX control instance. 

If an AD59x transducer is selected, the temperature is set and displayed in °C. 

If a 20kOhm or 200kOhm thermistor is selected, the temperature is set and displayed in 
kOhms. 

 

SET: 

Command structure (12 bytes) 

6 byte header followed by 6 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

40 

08 

06 

00 

d| 

s 

SubMsgID 

wSensor 

sILim 



 

 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0500) of the message containing 
the parameters 

word 

wSensor 

This parameter contains constants that specify the 
type of TEC element controlled by the unit. 

 

0 SENSOR_IC_AD59X TEC element is a AD59x IC 
type transducer. 

1 SENSOR_THERM20KOHM TEC element is a 
20kOhm thermistor. 

2 SENSOR_THERM200KOHM TEC element is a 
200kOhm thermistor. 

word 

sILim 

This parameter returns the maximum current that 
the TEC controller associated with the ActiveX control 
instance can source into the TEC element. Values are 
set in the range 0 to 2000 (0 to 2000 mA). 

short 



 


Example: Set the TEC IO Settings as follows 

 

RX 40, 08, 0C, 00, D0, 01, 05, 00, 01, 00, 01, 80 

 
Header: 42, 08, 0C, 00, D0, 01: TEC_SetPARAMS, 6 byte data packet, Generic USB Device. 
SubMsgID: 05, 00: Set TEC_IOSettings 

wSensor:.01, 00: 0x0001 i.e. AD59x IC type transducer. 

sILim:. E8, 03: 0x03E8 (10000 decimal), i.e. 1A. 

 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

41 

08 

05 

00 

d 

s 

 

TX 41, 08, 05, 00, 50, 01, 

 

GET: 

Command structure (12 bytes) 

6 byte header followed by 6 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

42 

08 

06 

00 

d| 

s 

SubMsgID 

wSensor 

sILim 



 

 

See Set message for structure 

 


Request/Get TEC_Status Bits (sub-message ID = 7) 

This sub command can be used to request the TEC001 status bits. The message only has a 
request/ get part. 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

41 

08 

07 

00 

d 

s 

 

TX 41, 08, 07, 00, 50, 01, 

 

GET: 

Status update messages are received with the following format:- 

 

Response structure (12 bytes) 

6 byte header followed by 6 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

42 

08 

06 

00 

d| 

s 

SubMsgID 

StatusBits 



 

Data Structure: 

field 

description 

format 

MsgID 

The message ID (0700) of the message containing the 
parameters 

word 

StatusBits 

The individual bits (flags) of the 32 bit integer value are 
described in the following table. 

dword 



 

TEC controller Status Bits 

 

Hex Value 

Bit Number 

Description 

0x00000001 

1 

TEC output enabled state (1 - enabled, 0 - disabled). 

 

2 to 4 

For Future Use 

0x00000010 

5 

Display mode (1 – TAct, 0 - else). 

0x00000020 

6 

Display mode (1 – TSet, 0 - else). 

0x00000040 

7 

Display mode (1 – TDelta, 0 - else). 

0x00000080 

8 

Display mode (1 – ITec, 0 - else). 

 

9 to 30 

For Future Use 

0x40000000 

31 

Error 

0x80000000 

32 

For Future Use 



 

Example 

RX 42, 08, 06, 00, 81, 50, E8, 03, DC, 05, 40, 1F, 11, 00, 00, 00 

 

Header: 42, 08, 06, 00, 81, 50: TEC_SetParams, 6 byte data packet, Generic USB Device. 

SubMsgID: 07, 00: Set TEC_StatusBits 

 

StatusBits: 11,00,00,00, 0X00000011 (17 decimal) i.e. TEC is enabled with Tact display mode 
selected. No errors. 


Set/Request/Get TEC_LoopParams (sub-message ID = 9) 

Used to set the proportional, integration and derivative feedback loop constants to the value 
specified in the PGain, IGain and DGain parameters respectively. They apply when the TEC 
unit is operated in closed loop mode, and demand signals are generated at the rear panel 
connectors by the feedback loops. These demand signals act to drive the heating element to 
the temperature required. 

When operating in closed loop mode, the proportional, integral and derivative (PID) 
constants can be used to fine tune the behaviour of the dual feedback loops to adjust the 
response of the temperature demand output current. The feedback loop parameters need 
to be adjusted to suit the different types of sensor that can be connected to the system. 

 

SET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

70 

08 

08 

00 

d| 

s 

SubMsgID 

PGain 

IGain 

DGain 



Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 09,00) of the message containing the 
parameters 

word 

PGain 

The proportional gain. This term provides the force used to 
drive the output to the demand set point, reducing the 
positional error. Together with the Integral and Derivative, 
these terms determine the system response characteristics 
and accept values in the range 1 to 100 (i.e. 1 to 100 in 
Thorlabs User GUI). 

word 

IGain 

The integral gain. This term provides the ‘restoring’ force 
that grows with time, ensuring that the set point error is 
eventually reduced to zero. Together with the Proportional 
and Derivative, these terms determine the system response 
characteristics and accept values in the range 0 to 100 (i.e. 0 
to 100 in Thorlabs User GUI). 

word 

DGain 

The derivative gain. This term provides the ‘damping’ force 
proportional to the rate of change of the temperature. 

Together with the Proportional and Integral, these terms 
determine the system response characteristics and accept 
values in the range 0 to 100 (i.e. 0 to 100 in Thorlabs User 
GUI). 

word 



 

Example: Set the PID parameters for TEC001 as follows: 

 Proportional: 65 

 Integral: 80 

 Derivative: 60 

 

TX 40, 08, 08, 00, D0, 01, 09, 00, 41, 00, 50, 00, 3C, 00, 

 
Header: 40, 08, 08, 00, D0, 01: TEC_SetParams, 8 byte data packet, Generic USB Device. 


SubMsgID: 09, 00 Set_TECLoopParams) 
PGain: 41, 00: Set the proportional term to 65 

IGain: 50, 00: (32767x80/100): Set the integral term to 80 

DGain: 3C, 00: (32767x60/100): Set the derivative term to 60 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

41 

08 

09 

00 

d 

s 

 

GET: 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

72 

08 

08 

00 

d| 

s 

SubMsgID 

PGain 

IGain 

DGain 



 

For structure see Set message above. 

 

 


Set/Request/Get TEC Display Settings (sub-message ID = 0B) 

 

This message can be used to adjust or read the front panel LED display brightness and the 
display units. 

 

SET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

40 

08 

08 

00 

d| 

s 

SubMsgID 

DispIntensity 

DispMode 

Unused 



 

Data Structure: 

 

field 

description 

format 

MsgID 

The message ID (i.e. 0B00) of the message containing the 
parameters 

word 

DispIntensity 

The intensity is set as a value from 0 (Off) to 255 (brightest). 

word 

DispMode 

The LED display window on the front of the unit can be set 
to display four different values; the actual temperature of 
the TEC element (TAct), the difference between the actual 
temperature and the set point (TDelta), the applied current 
(ITec), or the demanded set point value (TSet). 

 

0 DISPMODE_TACT the display shows the actual 
temperature of the TEC element 

1 DISPMODE_TSET the display shows the demanded set 
point value. 

2 DISPMODE_DELTA the display shows the difference 
between the actual temperature (TAct) and the set point 
temperature (TSet). 

3 DISPMODE_ITEC the display shows the current (in 
Amps) sourced into the TEC element by the controller. 

word 

Reserved 

N/A 

word 



 

Example: Set the display to max brightness and the display mode to TAct 

 

TX 40, 08, 08, 00, D0, 01, 0B, 00, FF, 00, 01, 00, 00, 00 

 
Header: 40, 08, 08, 00, D0, 01: TEC_SetParams, 08 byte data packet, Generic USB Device. 
SubMsgID: 0B, 00: Set Display Settings 

DispIntensity: FF, 00: Sets the display brightness to 255 (100%) 
DispMode: 01, 00 Sets the display to show the actual temperature of the TEC element. 

 

REQ: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

41 

08 

0B 

00 

d 

s 

 


Example: TX 41, 08, 0B, 00, 50, 01 

 

GET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

42 

08 

08 

00 

d| 

s 

SubMsgID 

DispIntensity 

DispMode 

Unused 



 

 

See SET for data structure. 


MGMSG_TEC_SET_EEPROMPARAMS 0x0850 

 

Function: Used to save the parameter settings for the TEC001 unit. These 
settings may have been altered either through the various method 
calls or through user interaction with the GUI (specifically, by 
clicking on the ‘Settings’ button found in the lower right hand corner 
of the user interface). 


 

SET: 

Command structure (8 bytes) 

6 byte header followed by 2 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

header 

Data 

50 

08 

02 

00 

d| 

s 

SubMsgID 



 

Data Structure: 

 

field 

description 

format 

SubMsgID 

For future use 

word 



 

Example: 

 

TX 75, 08, 02, 00, D0, 01, 00, 00, 

 
Header: E7, 07, 04, 00, D0, 01: Set_EEPROMPARAMS, 02 byte data packet, Generic USB 
Device. 



MGMSG_TEC_REQ_STATUSUPDATE 0x0860 

MGMSG_ TEC_GET_STATUSUPDATE 0x0861 

 

Function: This function is used in applications where spontaneous status 
messages (i.e. messages sent using the START_STATUSUPDATES 
command) must be avoided. 
Status update messages contain information about the output 
current and actual temperature of the transducer. The response will 
be sent by the controller each time the function is requested. 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

60 

08 

00 

00 

d 

s 



 

GET: 

Status update messages are received with the following format:- 

 

Response structure (16 bytes) 

6 byte header followed by 10 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

61 

08 

0E 

00 

d| 

s 

ITec 

TAct 

TSet 



 

12 

13 

14 

15 

header only 

Status Bits 



 

Data Structure: 

field 

description 

format 

ITec 

The TEC output current in mA. (0 to 2000mA in the range -0 
to 2000) 

short 

TAct 

The actual temperature of the TEC element associated with 
the ActiveX control instance. 

Note. The units in which the temperature is returned are 
dependent upon the ‘Sensor Type’ selected (via the Settings 
panel or by calling the SetTempSetPoint submessage). If an 
IC type sensor is selected, the set point temperature is 
displayed in °C in the range -4500 to 14500 (45.0° to 145.0°). 
For a 20 kthermistor sensor, the set point is displayed in 
k in the range 0 to 2000 (0 to 20 k) For a 200 k sensor 
the range is 0 to20000 (0 to 200 k .). 

short 

TSet 

The temperature setpoint of the TEC element associated 
with the ActiveX control instance. 

Note. The units in which the setpoint is returned are 
dependent upon the ‘Sensor Type’ selected (via the Settings 
panel or by calling the SetTempSetPoint submessage). If an 
IC type sensor is selected, the set point temperature is 
displayed in °C in the range -4500 to 14500 (45.0° to 145.0°). 

word 




For a 20 kthermistor sensor, the set point is displayed in 
k in the range 0 to 2000 (0 to 20 k) For a 200 k sensor 
the range is 0 to20000 (0 to 200 k .). 

StatusBits 

The individual bits (flags) of the 32 bit integer value are 
described in the following table 

dword 



 

 

TEC controller Status Bits 

 

Hex Value 

Bit Number 

Description 

0x00000001 

1 

TEC output enabled state (1 - enabled, 0 - disabled). 

 

2 to 4 

For Future Use 

0x00000010 

5 

Display mode (1 – TAct, 0 - else). 

0x00000020 

6 

Display mode (1 – TSet, 0 - else). 

0x00000040 

7 

Display mode (1 – TDelta, 0 - else). 

0x00000080 

8 

Display mode (1 – ITec, 0 - else). 

 

9 to 30 

For Future Use 

0x40000000 

31 

Error 

0x80000000 

32 

For Future Use 



 

 

Example 

 

RX 61, 08, 0A, 00, 81, 50, E8, 03, DC, 05, 40, 1F, 11, 00, 00, 00 

 

Header: 61, 08, 0A, 00, 81, 50: TEC_Get_StatusUpdate, 10 byte data packet, Generic USB 
Device. 
ITec:.E8, 03: 0x03E8 (1000 decimal), i.e. 1 V. 
TAct:. DC, 05: 0x05DC (1500 decimal), i.e. 1.5 V. 

TSet: 40, 1F: 0x1F40 (8000 decimal), i.e. 80 °C. 

StatusBits: 11,00,00,00, 0X00000011 (17 decimal) i.e. TEC is enabled with Tact display mode 
selected. No errors. 

 

 

MGMSG_TEC_ACK_STATUSUPDATE 0x0862 

 

Only Applicable If Using USB COMMS. Does not apply to RS-232 COMMS 

 

Function: If using the USB port, this message called “server alive” must be sent 
by the server to the controller at least once a second or the 
controller will stop responding after ~50 commands. 
The controller keeps track of the number of "status update" type of 
messages (e.g.move complete message) and it if has sent 50 of 
these without the server sending a "server alive" message, it will 
stop sending any more "status update" messages. 
This function is used by the controller to check that the PC/Server 
has not crashed or switched off. There is no response. 

 

Structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 


header only 

82 

08 

00 

00 

d 

s 



 

TX 62, 08, 00, 00, 21, 01 


TIM and KIM Control Messages 

 

Introduction 

The functionality for the TIM101 and KIM101 Piezo Motor Controllers is accessed via the 
ThorlabsPZMOT Control Object, and provides the functionality required for a client 
application to control a number of Controller units. 

Every hardware unit is factory programmed with a unique 8-digit serial number. This serial 
number is key to operation of the Thorlabs Server software and is used by the Server to 
enumerate and communicate independently with multiple hardware units connected on the 
same USB bus. 

The serial number must be allocated using the HWSerialNum property, before an ActiveX 
control can communicate with the hardware unit. This can be done at design time or at run 
time. 

The methods of the Piezo Motor Controller can then be used to perform activities such as 
setting the drive voltage, setting the jog step size and setting top panel control parameters. 

 

Note. The channel being addressed must be enabled by calling the Set_ChanEnableState 
method, before the following methods can be used. 

 

For details on the use of the TIM101 and KIM101 Controller units, refer to the handbook 
available to download from www.thorlabs.com. 

 

 

 

 


MGMSG_PZMOT_SET_PARAMS 0x08C0 

MGMSG_ PZMOT_REQ_PARAMS 0x08C1 

MGMSG_ PZMOT_GET_PARAMS 0x08C2 

 

Function: This generic parameter set/request message is used to control the 
functionality of the TIM101 and KIM101 controllers. The specific 
parameters to control are identified by the use of sub-messages. 
These sub messages comply with the general format of the Thorlabs 
message protocol but rather than having a unique first and second 
byte in the header carrying the “message identifier” information, 
the first and second byte remain the same. 
Instead, for the SET, REQ and GET messages, the message identifier 
is carried in the first two bytes in the data packet (7 and 8) part of 
the message, 
Likewise, when the unit responds, the first two bytes of the 
